"Precinct","Registered","Ballots Cast","Donald J. Trump","Hillary Rodham Clinton","Percent Trump","Percent Clinton","Voter turnout","Democrat minus Republican"
1002,0,0,0,0,0,0,0,0
1004,0,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,0,0
1016,1,0,0,0,0,0,0,0
1018,2440,1939,1254,609,64.6725116,31.40794224,79.46721311,-33.26456936
1020,0,0,0,0,0,0,0,0
1022,2568,2027,1269,656,62.60483473,32.36309817,78.93302181,-30.24173656
1024,7,4,2,2,50,50,57.14285714,0
1026,1255,989,601,352,60.76845298,35.59150657,78.80478088,-25.17694641
1028,1951,1551,964,514,62.15344939,33.13990974,79.49769349,-29.01353965
1030,75,63,36,24,57.14285714,38.0952381,84,-19.04761904
1032,1146,928,577,312,62.17672414,33.62068966,80.97731239,-28.55603448
1034,473,428,277,139,64.71962617,32.47663551,90.48625793,-32.24299066
1036,0,0,0,0,0,0,0,0
1038,2725,2205,1294,790,58.68480726,35.8276644,80.91743119,-22.85714286
1040,897,768,439,293,57.16145833,38.15104167,85.6187291,-19.01041666
1042,0,0,0,0,0,0,0,0
1044,578,387,57,315,14.72868217,81.39534884,66.9550173,66.66666667
1046,573,364,111,237,30.49450549,65.10989011,63.52530541,34.61538462
1048,1182,924,528,362,57.14285714,39.17748918,78.17258883,-17.96536796
1050,1466,1246,679,504,54.49438202,40.4494382,84.99317872,-14.04494382
1052,2997,2235,1155,945,51.67785235,42.28187919,74.57457457,-9.39597316
1054,2423,1953,1078,784,55.19713262,40.14336918,80.60255881,-15.05376344
1056,1583,1188,609,504,51.26262626,42.42424242,75.0473784,-8.83838384
1058,2284,1746,862,786,49.36998855,45.01718213,76.44483363,-4.35280642
1060,267,168,95,58,56.54761905,34.52380952,62.92134831,-22.02380953
1062,2324,1861,1055,697,56.68995164,37.45298227,80.07745267,-19.23696937
1064,257,204,110,86,53.92156863,42.15686275,79.37743191,-11.76470588
1066,0,0,0,0,0,0,0,0
1068,1905,1397,771,567,55.1896922,40.58697208,73.33333333,-14.60272012
1070,221,160,80,68,50,42.5,72.39819005,-7.5
1072,2427,1945,1073,789,55.16709512,40.5655527,80.14009065,-14.60154242
1074,3319,2734,1442,1158,52.74323336,42.35552304,82.3742091,-10.38771032
1076,1758,1365,668,619,48.93772894,45.34798535,77.64505119,-3.58974359
1078,1595,1298,822,411,63.32819723,31.66409861,81.37931034,-31.66409862
1080,300,245,155,80,63.26530612,32.65306122,81.66666667,-30.6122449
1082,289,235,137,86,58.29787234,36.59574468,81.31487889,-21.70212766
1084,64,52,39,8,75,15.38461538,81.25,-59.61538462
1088,70,63,44,15,69.84126984,23.80952381,90,-46.03174603
1094,1964,1547,865,606,55.91467356,39.17259211,78.76782077,-16.74208145
1096,157,129,79,45,61.24031008,34.88372093,82.1656051,-26.35658915
1098,967,758,463,259,61.0817942,34.16886544,78.38676319,-26.91292876
1100,1221,890,461,389,51.79775281,43.70786517,72.89107289,-8.08988764
1102,2245,1685,889,714,52.75964392,42.37388724,75.05567929,-10.38575668
1104,1411,1057,546,446,51.65562914,42.1948912,74.91141035,-9.46073794
1106,1187,957,531,391,55.48589342,40.85684431,80.62342039,-14.62904911
1108,1866,1457,745,647,51.13246397,44.40631434,78.08145766,-6.72614963
1110,323,247,126,102,51.01214575,41.29554656,76.47058824,-9.71659919
1112,122,91,60,26,65.93406593,28.57142857,74.59016393,-37.36263736
1114,543,454,307,129,67.62114537,28.41409692,83.60957643,-39.20704845
1116,0,0,0,0,0,0,0,0
1118,641,450,250,175,55.55555556,38.88888889,70.20280811,-16.66666667
1120,384,306,205,91,66.99346405,29.73856209,79.6875,-37.25490196
1122,158,129,90,39,69.76744186,30.23255814,81.64556962,-39.53488372
1124,3,3,2,1,66.66666667,33.33333333,100,-33.33333334
1126,1804,1425,903,470,63.36842105,32.98245614,78.99113082,-30.38596491
1128,378,315,200,102,63.49206349,32.38095238,83.33333333,-31.11111111
1130,5,4,4,0,100,0,80,-100
1132,4,0,0,0,0,0,0,0
1134,0,0,0,0,0,0,0,0
1136,2053,1637,956,612,58.3995113,37.38546121,79.73697029,-21.01405009
1138,1362,1169,777,338,66.46706587,28.91360137,85.82966226,-37.5534645
1140,1136,1008,610,365,60.51587302,36.21031746,88.73239437,-24.30555556
1142,1193,980,597,351,60.91836735,35.81632653,82.1458508,-25.10204082
1144,1776,1431,804,568,56.18448637,39.69252271,80.57432432,-16.49196366
1146,68,55,30,20,54.54545455,36.36363636,80.88235294,-18.18181819
1148,1339,1050,586,414,55.80952381,39.42857143,78.4167289,-16.38095238
1150,0,0,0,0,0,0,0,0
1152,133,91,53,36,58.24175824,39.56043956,68.42105263,-18.68131868
1154,552,431,267,148,61.94895592,34.3387471,78.07971014,-27.61020882
1156,1,1,1,0,100,0,100,-100
1158,2,3,2,1,66.66666667,33.33333333,150,-33.33333334
1160,3,3,0,3,0,100,100,100
1162,5,5,3,2,60,40,100,-20
1164,196,158,111,42,70.25316456,26.58227848,80.6122449,-43.67088608
1166,40,35,22,10,62.85714286,28.57142857,87.5,-34.28571429
1168,0,1,1,0,100,0,0,-100
1170,0,0,0,0,0,0,0,0
1172,489,387,228,140,58.91472868,36.17571059,79.14110429,-22.73901809
1173,253,196,119,71,60.71428571,36.2244898,77.47035573,-24.48979591
1174,0,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0,0
1180,0,1,0,1,0,100,0,100
1182,555,416,255,143,61.29807692,34.375,74.95495495,-26.92307692
1184,1418,1221,552,621,45.20884521,50.85995086,86.10719323,5.65110565000001
1186,1435,1126,496,591,44.04973357,52.48667851,78.46689895,8.43694494
1188,861,696,324,341,46.55172414,48.99425287,80.83623693,2.44252873
1189,65,54,41,10,75.92592593,18.51851852,83.07692308,-57.40740741
1190,3100,2524,1376,1048,54.51664025,41.52139461,81.41935484,-12.99524564
1192,1465,1160,660,463,56.89655172,39.9137931,79.18088737,-16.98275862
1194,2005,1731,855,800,49.39341421,46.21606008,86.33416459,-3.17735413
1196,0,0,0,0,0,0,0,0
1198,1485,1022,467,504,45.69471624,49.31506849,68.82154882,3.62035225
1200,1,1,1,0,100,0,100,-100
1202,2146,1668,1021,588,61.21103118,35.25179856,77.72600186,-25.95923262
1204,46,39,24,12,61.53846154,30.76923077,84.7826087,-30.76923077
1206,86,82,62,13,75.6097561,15.85365854,95.34883721,-59.75609756
1208,1734,1437,837,542,58.24634656,37.71746695,82.87197232,-20.52887961
1210,625,501,264,205,52.69461078,40.91816367,80.16,-11.77644711
1212,164,104,59,40,56.73076923,38.46153846,63.41463415,-18.26923077
1214,946,780,439,306,56.28205128,39.23076923,82.45243129,-17.05128205
1216,541,412,220,160,53.39805825,38.83495146,76.15526802,-14.56310679
1218,0,0,0,0,0,0,0,0
1220,0,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0,0
1228,430,357,218,131,61.06442577,36.69467787,83.02325581,-24.3697479
1230,0,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0,0
1234,0,0,0,0,0,0,0,0
1236,0,0,0,0,0,0,0,0
1238,1642,1422,715,646,50.28129395,45.42897328,86.60170524,-4.85232066999999
1240,2470,2011,1034,895,51.41720537,44.50522128,81.41700405,-6.91198409
1242,2481,2048,992,994,48.4375,48.53515625,82.54735994,0.09765625
1244,1512,1206,634,536,52.57048093,44.44444444,79.76190476,-8.12603648999999
1246,2342,1821,882,863,48.43492586,47.39154311,77.75405636,-1.04338275
1247,227,188,138,42,73.40425532,22.34042553,82.81938326,-51.06382979
1248,1491,1165,598,526,51.3304721,45.15021459,78.13547954,-6.18025751
1250,60,47,29,17,61.70212766,36.17021277,78.33333333,-25.53191489
1252,2319,2070,905,1098,43.71980676,53.04347826,89.2626132,9.3236715
1254,453,377,160,198,42.4403183,52.5198939,83.22295806,10.0795756
1256,5,5,5,0,100,0,100,-100
1258,768,521,209,284,40.11516315,54.51055662,67.83854167,14.39539347
1260,1297,1049,537,459,51.19161106,43.75595806,80.87895143,-7.435653
1262,0,0,0,0,0,0,0,0
1264,1,1,1,0,100,0,100,-100
1266,470,302,109,173,36.09271523,57.28476821,64.25531915,21.19205298
1268,287,170,56,100,32.94117647,58.82352941,59.23344948,25.88235294
1270,9,8,0,7,0,87.5,88.88888889,87.5
1272,1899,1459,675,725,46.26456477,49.69156957,76.82991048,3.4270048
1274,1597,1195,562,570,47.0292887,47.69874477,74.82780213,0.669456070000003
1276,286,180,95,77,52.77777778,42.77777778,62.93706294,-10
1278,819,555,190,328,34.23423423,59.0990991,67.76556777,24.86486487
1280,392,303,164,130,54.12541254,42.90429043,77.29591837,-11.22112211
1282,188,110,59,42,53.63636364,38.18181818,58.5106383,-15.45454546
1284,2263,1632,721,838,44.17892157,51.34803922,72.1166593,7.16911765
1286,151,110,58,43,52.72727273,39.09090909,72.84768212,-13.63636364
1288,39,27,11,14,40.74074074,51.85185185,69.23076923,11.11111111
1290,2134,1675,831,777,49.6119403,46.3880597,78.49109653,-3.2238806
1292,68,58,36,21,62.06896552,36.20689655,85.29411765,-25.86206897
1294,133,106,74,27,69.81132075,25.47169811,79.69924812,-44.33962264
1296,704,465,242,203,52.04301075,43.65591398,66.05113636,-8.38709676999999
1298,82,70,34,34,48.57142857,48.57142857,85.36585366,0
1300,3,3,2,1,66.66666667,33.33333333,100,-33.33333334
1302,133,99,61,32,61.61616162,32.32323232,74.43609023,-29.2929293
1304,661,438,234,180,53.42465753,41.09589041,66.26323752,-12.32876712
1306,7,2,0,1,0,50,28.57142857,50
1308,138,113,67,44,59.2920354,38.9380531,81.88405797,-20.3539823
1310,4,3,2,1,66.66666667,33.33333333,75,-33.33333334
1312,24,15,12,3,80,20,62.5,-60
1314,221,189,120,60,63.49206349,31.74603175,85.52036199,-31.74603174
1316,453,315,155,146,49.20634921,46.34920635,69.53642384,-2.85714286
1318,0,0,0,0,0,0,0,0
1320,189,160,115,38,71.875,23.75,84.65608466,-48.125
1322,8,8,5,3,62.5,37.5,100,-25
1324,1259,970,471,443,48.55670103,45.67010309,77.04527403,-2.88659793999999
1326,552,452,248,191,54.86725664,42.25663717,81.88405797,-12.61061947
1328,2025,1568,849,638,54.14540816,40.68877551,77.43209877,-13.45663265
1330,109,70,38,29,54.28571429,41.42857143,64.22018349,-12.85714286
1332,998,713,373,304,52.3141655,42.63674614,71.44288577,-9.67741936
1334,8,6,5,1,83.33333333,16.66666667,75,-66.66666666
1336,167,141,91,44,64.53900709,31.20567376,84.43113772,-33.33333333
1338,557,472,337,99,71.39830508,20.97457627,84.73967684,-50.42372881
1340,11,11,8,2,72.72727273,18.18181818,100,-54.54545455
1342,841,652,325,299,49.84662577,45.85889571,77.52675386,-3.98773006
1344,1131,903,505,370,55.92469546,40.97452935,79.84084881,-14.95016611
1346,1919,1489,829,598,55.67494963,40.161182,77.59249609,-15.51376763
1348,190,163,117,44,71.7791411,26.99386503,85.78947368,-44.78527607
1350,1367,1067,608,407,56.98219306,38.1443299,78.05413314,-18.83786316
1352,2177,1680,880,724,52.38095238,43.0952381,77.17041801,-9.28571428
1354,337,278,164,100,58.99280576,35.97122302,82.4925816,-23.02158274
1356,1766,1290,453,780,35.11627907,60.46511628,73.04643262,25.34883721
1358,12,8,1,7,12.5,87.5,66.66666667,75
1360,875,654,313,314,47.85932722,48.01223242,74.74285714,0.152905200000006
1362,469,299,116,167,38.79598662,55.85284281,63.75266525,17.05685619
1364,318,186,24,159,12.90322581,85.48387097,58.49056604,72.58064516
1366,203,151,82,65,54.30463576,43.04635762,74.38423645,-11.25827814
1368,1,0,0,0,0,0,0,0
1370,338,240,138,97,57.5,40.41666667,71.00591716,-17.08333333
1372,156,101,27,72,26.73267327,71.28712871,64.74358974,44.55445544
1374,438,254,78,169,30.70866142,66.53543307,57.99086758,35.82677165
1376,0,0,0,0,0,0,0,0
1378,1832,1259,383,833,30.42096902,66.16362192,68.72270742,35.7426529
1380,671,500,290,193,58,38.6,74.51564829,-19.4
1382,860,642,362,259,56.38629283,40.34267913,74.65116279,-16.0436137
1384,1178,901,553,321,61.37624861,35.62708102,76.48556876,-25.74916759
1386,2236,1738,1026,639,59.03337169,36.76639816,77.72808587,-22.26697353
1388,1025,721,427,272,59.22330097,37.72538141,70.34146341,-21.49791956
1390,2108,1655,962,614,58.12688822,37.09969789,78.51043643,-21.02719033
1392,1278,1021,531,443,52.00783546,43.38883448,79.89045383,-8.61900098
1394,1192,922,522,353,56.61605206,38.28633406,77.34899329,-18.329718
2002,346,290,119,157,41.03448276,54.13793103,83.8150289,13.10344827
2004,1784,1306,320,949,24.50229709,72.66462481,73.20627803,48.16232772
2006,360,230,58,161,25.2173913,70,63.88888889,44.7826087
2008,0,0,0,0,0,0,0,0
2010,1179,969,388,563,40.04127967,58.10113519,82.18829517,18.05985552
2012,87,64,23,38,35.9375,59.375,73.56321839,23.4375
2014,1814,1517,647,844,42.64996704,55.63612393,83.62734289,12.98615689
2016,1804,1410,587,777,41.63120567,55.10638298,78.15964523,13.47517731
2018,1929,1612,778,791,48.2630273,49.06947891,83.56661483,0.806451610000003
2020,431,294,94,184,31.97278912,62.58503401,68.21345708,30.61224489
2021,329,238,47,178,19.74789916,74.78991597,72.34042553,55.04201681
2022,1441,1109,422,652,38.05229937,58.79170424,76.96044414,20.73940487
2024,1466,1162,423,706,36.40275387,60.75731497,79.2633015,24.3545611
2026,1228,924,355,536,38.41991342,58.00865801,75.24429967,19.58874459
2028,760,525,214,293,40.76190476,55.80952381,69.07894737,15.04761905
2030,984,658,151,485,22.94832827,73.70820669,66.8699187,50.75987842
2032,2,2,1,1,50,50,100,0
2034,0,0,0,0,0,0,0,0
2036,1469,1083,415,628,38.31948292,57.98707295,73.72362151,19.66759003
2038,1259,882,170,681,19.27437642,77.21088435,70.05559968,57.93650793
2040,1464,967,237,688,24.50879007,71.14788004,66.05191257,46.63908997
2041,1245,717,186,504,25.94142259,70.29288703,57.59036145,44.35146444
2042,0,0,0,0,0,0,0,0
2044,1869,1192,271,873,22.73489933,73.23825503,63.77742108,50.5033557
2046,883,624,219,380,35.09615385,60.8974359,70.66817667,25.80128205
2048,5,2,1,1,50,50,40,0
2050,57,35,19,13,54.28571429,37.14285714,61.40350877,-17.14285715
2052,921,679,148,500,21.79675994,73.6377025,73.72421281,51.84094256
2054,2019,1449,326,1076,22.49827467,74.25810904,71.76820208,51.75983437
2056,1378,772,214,530,27.72020725,68.65284974,56.02322206,40.93264249
2058,13,1,1,0,100,0,7.692307692,-100
2060,831,489,184,293,37.62781186,59.91820041,58.84476534,22.29038855
2062,24,14,4,9,28.57142857,64.28571429,58.33333333,35.71428572
2064,3,2,1,1,50,50,66.66666667,0
2066,332,243,66,155,27.16049383,63.78600823,73.19277108,36.6255144
2068,967,660,192,429,29.09090909,65,68.25232678,35.90909091
2070,1319,962,344,561,35.75883576,58.31600832,72.93404094,22.55717256
2072,1248,780,231,496,29.61538462,63.58974359,62.5,33.97435897
2074,0,0,0,0,0,0,0,0
2076,421,273,116,129,42.49084249,47.25274725,64.8456057,4.76190475999999
2078,1364,1088,512,529,47.05882353,48.62132353,79.76539589,1.5625
2080,403,340,165,162,48.52941176,47.64705882,84.36724566,-0.882352940000004
2081,164,138,82,48,59.42028986,34.7826087,84.14634146,-24.63768116
2082,543,411,261,133,63.50364964,32.36009732,75.69060773,-31.14355232
2083,41,30,18,8,60,26.66666667,73.17073171,-33.33333333
2084,551,416,116,285,27.88461538,68.50961538,75.49909256,40.625
2085,1,0,0,0,0,0,0,0
2086,2505,1804,582,1150,32.2616408,63.74722838,72.01596806,31.48558758
2087,0,0,0,0,0,0,0,0
2088,1843,1287,500,720,38.85003885,55.94405594,69.83179598,17.09401709
2090,0,0,0,0,0,0,0,0
2092,13,9,8,1,88.88888889,11.11111111,69.23076923,-77.77777778
2094,610,432,72,339,16.66666667,78.47222222,70.81967213,61.80555555
2096,509,261,61,190,23.37164751,72.79693487,51.27701375,49.42528736
2097,508,319,118,188,36.99059561,58.93416928,62.79527559,21.94357367
2098,954,605,185,398,30.5785124,65.78512397,63.41719078,35.20661157
2100,1620,1042,253,739,24.28023033,70.92130518,64.32098765,46.64107485
2102,2051,1412,309,1050,21.88385269,74.36260623,68.84446611,52.47875354
2104,1065,644,181,438,28.10559006,68.01242236,60.46948357,39.9068323
2106,1360,829,259,538,31.2424608,64.89746683,60.95588235,33.65500603
2108,1661,982,249,684,25.35641548,69.65376782,59.12101144,44.29735234
2110,398,259,85,165,32.81853282,63.70656371,65.07537688,30.88803089
2112,17,15,11,4,73.33333333,26.66666667,88.23529412,-46.66666666
2114,882,576,234,319,40.625,55.38194444,65.30612245,14.75694444
2115,174,97,41,52,42.26804124,53.60824742,55.74712644,11.34020618
2116,2006,1387,527,773,37.99567412,55.73179524,69.14257228,17.73612112
2117,0,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,0,0
2120,128,97,20,75,20.6185567,77.31958763,75.78125,56.70103093
2122,1,0,0,0,0,0,0,0
2124,46,9,2,7,22.22222222,77.77777778,19.56521739,55.55555556
2125,960,669,310,330,46.33781764,49.32735426,69.6875,2.98953662
2126,718,561,271,253,48.30659537,45.09803922,78.13370474,-3.20855614999999
2127,0,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0,0
2130,139,108,59,40,54.62962963,37.03703704,77.69784173,-17.59259259
2132,71,52,28,21,53.84615385,40.38461538,73.23943662,-13.46153847
2134,1194,742,260,451,35.04043127,60.78167116,62.1440536,25.74123989
2136,1595,976,334,584,34.22131148,59.83606557,61.19122257,25.61475409
2138,714,427,131,271,30.67915691,63.46604215,59.80392157,32.78688524
2140,1456,1074,417,594,38.82681564,55.30726257,73.76373626,16.48044693
2142,832,670,337,304,50.29850746,45.37313433,80.52884615,-4.92537313
2144,1014,847,389,417,45.92680047,49.2325856,83.53057199,3.30578513
2146,1518,1264,639,587,50.55379747,46.43987342,83.26745718,-4.11392404999999
2148,0,0,0,0,0,0,0,0
2150,2197,1668,602,1033,36.0911271,61.93045564,75.92171142,25.83932854
2152,2329,1659,516,1088,31.10307414,65.58167571,71.23228854,34.47860157
2154,2386,1438,389,989,27.05146036,68.77607789,60.26823135,41.72461753
2156,1261,974,352,587,36.13963039,60.26694045,77.24028549,24.12731006
2158,2347,1511,381,1087,25.21508934,71.93911317,64.38005965,46.72402383
2160,1078,758,299,408,39.44591029,53.82585752,70.31539889,14.37994723
2162,720,498,222,263,44.57831325,52.81124498,69.16666667,8.23293173
2164,2423,1833,795,974,43.37152209,53.13693399,75.65002064,9.7654119
2166,1693,1313,463,814,35.26275704,61.99543031,77.55463674,26.73267327
2168,0,1,0,1,0,100,0,100
2170,2166,1601,536,1011,33.47907558,63.14803248,73.91505078,29.6689569
2172,22,18,8,8,44.44444444,44.44444444,81.81818182,0
2174,854,645,237,385,36.74418605,59.68992248,75.52693208,22.94573643
2180,0,0,0,0,0,0,0,0
2182,1260,788,243,508,30.83756345,64.46700508,62.53968254,33.62944163
2184,2165,1449,427,975,29.46859903,67.28778468,66.92840647,37.81918565
2186,677,389,119,250,30.59125964,64.26735219,57.45937962,33.67609255
2188,1385,1094,599,452,54.75319927,41.31627057,78.98916968,-13.4369287
2190,2006,1587,621,916,39.13043478,57.7189666,79.11266201,18.58853182
2192,1721,1361,432,881,31.74136664,64.73181484,79.08192911,32.9904482
2194,1771,1134,267,806,23.54497354,71.07583774,64.03162055,47.5308642
2196,1717,1298,536,718,41.29429892,55.31587057,75.59697146,14.02157165
2198,27,22,15,7,68.18181818,31.81818182,81.48148148,-36.36363636
