"Precinct","Registered","Ballots Cast","Donald J. Trump","Hillary Rodham Clinton","Percent Trump","Percent Clinton","Voter turnout","Democrat minus Republican"
2200,241,155,72,80,46.4516129,51.61290323,64.3153527,5.16129032999999
2202,4,5,4,1,80,20,125,-60
2204,1102,666,200,438,30.03003003,65.76576577,60.43557169,35.73573574
2206,944,607,160,423,26.35914333,69.68698517,64.30084746,43.32784184
2208,17,11,3,8,27.27272727,72.72727273,64.70588235,45.45454546
2210,434,257,73,173,28.40466926,67.3151751,59.21658986,38.91050584
2212,0,0,0,0,0,0,0,0
2214,1882,1284,250,991,19.47040498,77.18068536,68.22529224,57.71028038
2216,2620,1781,273,1445,15.32846715,81.13419427,67.97709924,65.80572712
2218,1923,1431,372,1010,25.99580713,70.58001398,74.4149766,44.58420685
3002,1655,1035,287,708,27.7294686,68.4057971,62.53776435,40.6763285
3004,172,95,33,57,34.73684211,60,55.23255814,25.26315789
3006,2188,1526,582,885,38.13892529,57.99475754,69.7440585,19.85583225
3008,0,2,1,1,50,50,0,0
3010,647,406,172,219,42.36453202,53.9408867,62.7511592,11.57635468
3012,1606,1175,538,584,45.78723404,49.70212766,73.16313823,3.91489362
3014,2659,2110,1040,971,49.28909953,46.01895735,79.35314028,-3.27014218
3016,110,74,20,52,27.02702703,70.27027027,67.27272727,43.24324324
3018,26,15,8,7,53.33333333,46.66666667,57.69230769,-6.66666666
3020,2137,1481,575,830,38.82511816,56.04321404,69.30276088,17.21809588
3022,1063,698,210,458,30.08595989,65.61604585,65.66321731,35.53008596
3024,1635,999,377,577,37.73773774,57.75775776,61.10091743,20.02002002
3026,0,0,0,0,0,0,0,0
3028,2,2,0,2,0,100,100,100
3030,1,1,1,0,100,0,100,-100
3032,1251,659,181,447,27.46585736,67.83004552,52.67785771,40.36418816
3034,244,182,81,89,44.50549451,48.9010989,74.59016393,4.39560439
3036,805,586,197,363,33.61774744,61.94539249,72.79503106,28.32764505
3038,1400,879,285,543,32.42320819,61.77474403,62.78571429,29.35153584
3040,1371,1050,314,685,29.9047619,65.23809524,76.58643326,35.33333334
3042,1604,1255,498,700,39.6812749,55.77689243,78.24189526,16.09561753
3044,500,290,73,204,25.17241379,70.34482759,58,45.1724138
3046,0,0,0,0,0,0,0,0
3048,1258,761,220,516,28.90932983,67.80551905,60.49284579,38.89618922
3050,22,7,2,5,28.57142857,71.42857143,31.81818182,42.85714286
3052,1000,524,135,355,25.76335878,67.7480916,52.4,41.98473282
3058,2,1,0,1,0,100,50,100
3060,341,198,29,155,14.64646465,78.28282828,58.06451613,63.63636363
3062,2008,1249,286,899,22.89831865,71.97758207,62.20119522,49.07926342
3064,1114,686,202,446,29.44606414,65.01457726,61.57989228,35.56851312
3066,934,556,148,364,26.61870504,65.4676259,59.52890792,38.84892086
3068,1267,933,324,551,34.7266881,59.056806,73.63851618,24.3301179
3070,1482,897,245,615,27.31326644,68.56187291,60.52631579,41.24860647
3071,0,0,0,0,0,0,0,0
3072,6,1,1,0,100,0,16.66666667,-100
3074,1185,872,385,437,44.15137615,50.1146789,73.58649789,5.96330275
3075,34,20,7,12,35,60,58.82352941,25
3076,172,96,31,56,32.29166667,58.33333333,55.81395349,26.04166666
3078,1492,1050,419,581,39.9047619,55.33333333,70.37533512,15.42857143
3080,1897,1114,230,841,20.64631957,75.49371634,58.72430153,54.84739677
3082,1712,1432,837,540,58.44972067,37.70949721,83.64485981,-20.74022346
3084,1757,1383,661,670,47.79464931,48.44540853,78.71371656,0.650759220000005
3086,2026,1445,708,654,48.99653979,45.25951557,71.32280355,-3.73702422
3088,261,197,43,148,21.82741117,75.12690355,75.4789272,53.29949238
3090,2750,2361,973,1321,41.21135112,55.95086828,85.85454545,14.73951716
3092,2479,2073,877,1133,42.30583695,54.65508924,83.6224284,12.34925229
3094,708,474,210,244,44.30379747,51.47679325,66.94915254,7.17299578
3096,1870,1446,583,812,40.31811895,56.1549101,77.32620321,15.83679115
3098,1709,1299,619,633,47.65204003,48.72979215,76.0093622,1.07775212000001
3100,1067,855,399,416,46.66666667,48.65497076,80.131209,1.98830409
3102,2278,1575,502,1019,31.87301587,64.6984127,69.13959614,32.82539683
3104,1090,852,401,412,47.0657277,48.35680751,78.16513761,1.29107981
3106,546,397,143,239,36.02015113,60.20151134,72.71062271,24.18136021
3108,1898,1403,410,928,29.22309337,66.14397719,73.9199157,36.92088382
3110,1486,1036,346,650,33.3976834,62.74131274,69.71736205,29.34362934
3112,1616,983,267,680,27.16174975,69.17599186,60.82920792,42.01424211
3114,971,642,287,328,44.70404984,51.09034268,66.11740474,6.38629284
3116,2437,1674,555,1047,33.15412186,62.54480287,68.69101354,29.39068101
3118,576,452,235,195,51.99115044,43.14159292,78.47222222,-8.84955752
3120,2342,2098,815,1241,38.8465205,59.15157293,89.58155423,20.30505243
3122,1653,1356,498,820,36.72566372,60.4719764,82.03266788,23.74631268
3124,1950,1500,642,797,42.8,53.13333333,76.92307692,10.33333333
3126,1592,1205,533,617,44.23236515,51.2033195,75.69095477,6.97095435
3128,2071,1620,661,911,40.80246914,56.2345679,78.22308064,15.43209876
3130,2805,2202,1004,1111,45.59491371,50.45413261,78.5026738,4.8592189
3132,2034,1494,688,744,46.05087015,49.79919679,73.45132743,3.74832663999999
3133,355,284,118,159,41.54929577,55.98591549,80,14.43661972
3134,1969,1317,348,931,26.42369021,70.69096431,66.88674454,44.2672741
3136,1738,1279,432,795,33.7763878,62.15793589,73.59033372,28.38154809
3138,1844,1391,525,808,37.7426312,58.08770669,75.43383948,20.34507549
3140,857,652,229,390,35.12269939,59.81595092,76.07934656,24.69325153
3142,673,503,173,310,34.39363817,61.63021869,74.73997028,27.23658052
3144,25,13,6,4,46.15384615,30.76923077,52,-15.38461538
3146,566,418,119,287,28.46889952,68.66028708,73.85159011,40.19138756
3148,161,110,58,50,52.72727273,45.45454545,68.32298137,-7.27272728
3150,1067,947,313,614,33.05174234,64.83632524,88.75351453,31.7845829
3152,1409,1223,482,708,39.41128373,57.89043336,86.79914833,18.47914963
3154,1404,1267,398,848,31.41278611,66.92975533,90.24216524,35.51696922
3156,2033,1602,526,1027,32.83395755,64.10736579,78.79980325,31.27340824
3158,2648,1975,897,1003,45.41772152,50.78481013,74.58459215,5.36708861
3160,1010,756,339,378,44.84126984,50,74.85148515,5.15873016
3162,1109,844,286,519,33.88625592,61.492891,76.10459874,27.60663508
3164,1859,1414,593,776,41.93776521,54.87977369,76.06239914,12.94200848
3166,914,668,349,300,52.24550898,44.91017964,73.08533917,-7.33532934
3168,1996,1483,520,903,35.06405934,60.89008766,74.29859719,25.82602832
3170,2568,1699,628,995,36.96291936,58.56386109,66.16043614,21.60094173
3172,954,552,156,368,28.26086957,66.66666667,57.86163522,38.4057971
3174,565,398,172,214,43.2160804,53.76884422,70.44247788,10.55276382
3176,396,275,99,165,36,60,69.44444444,24
3180,0,0,0,0,0,0,0,0
3182,209,147,42,98,28.57142857,66.66666667,70.33492823,38.0952381
3186,418,320,118,186,36.875,58.125,76.55502392,21.25
3187,1404,973,350,563,35.97122302,57.8622816,69.3019943,21.89105858
3188,1042,762,321,397,42.12598425,52.09973753,73.12859885,9.97375328
3190,631,424,116,288,27.35849057,67.9245283,67.19492868,40.56603773
3192,1261,967,400,544,41.36504654,56.25646329,76.6851705,14.89141675
3194,1302,850,193,608,22.70588235,71.52941176,65.28417819,48.82352941
3196,1502,1221,642,534,52.57985258,43.73464373,81.29161119,-8.84520884999999
3198,1222,986,525,424,53.24543611,43.0020284,80.68739771,-10.24340771
3200,1415,1066,433,574,40.61913696,53.84615385,75.33568905,13.22701689
3202,182,142,59,73,41.54929577,51.4084507,78.02197802,9.85915493
4002,1216,913,420,453,46.00219058,49.61664841,75.08223684,3.61445783
4004,1220,940,460,446,48.93617021,47.44680851,77.04918033,-1.4893617
4006,342,259,161,89,62.16216216,34.36293436,75.73099415,-27.7992278
4008,1540,1199,591,557,49.2910759,46.45537948,77.85714286,-2.83569642
4010,2192,1710,869,774,50.81871345,45.26315789,78.01094891,-5.55555556
4012,1550,1252,600,611,47.92332268,48.80191693,80.77419355,0.878594249999992
4014,1164,979,494,447,50.45965271,45.65883555,84.10652921,-4.80081716
4016,1066,793,283,465,35.68726356,58.63808323,74.3902439,22.95081967
4018,584,487,339,120,69.60985626,24.64065708,83.39041096,-44.96919918
4020,87,65,20,41,30.76923077,63.07692308,74.71264368,32.30769231
4022,1536,1064,254,772,23.87218045,72.55639098,69.27083333,48.68421053
4024,1320,1012,521,456,51.48221344,45.05928854,76.66666667,-6.42292490000001
4026,1447,1034,495,491,47.87234043,47.48549323,71.45818936,-0.386847200000005
4028,1587,1259,694,511,55.12311358,40.58776807,79.33207309,-14.53534551
4030,233,193,141,39,73.05699482,20.20725389,82.83261803,-52.84974093
4032,2,1,1,0,100,0,50,-100
4034,879,691,325,338,47.03328509,48.9146165,78.61205916,1.88133141
4036,938,775,427,321,55.09677419,41.41935484,82.62260128,-13.67741935
4038,317,223,130,84,58.29596413,37.66816143,70.34700315,-20.6278027
4040,0,0,0,0,0,0,0,0
4042,0,1,1,0,100,0,0,-100
4044,119,83,26,53,31.3253012,63.85542169,69.74789916,32.53012049
4046,498,420,299,104,71.19047619,24.76190476,84.3373494,-46.42857143
4048,337,263,142,109,53.99239544,41.44486692,78.04154303,-12.54752852
4050,1996,1691,445,1193,26.31578947,70.54997043,84.71943888,44.23418096
4052,246,171,70,95,40.93567251,55.55555556,69.51219512,14.61988305
4053,366,278,64,196,23.02158273,70.50359712,75.95628415,47.48201439
4054,1627,1298,663,568,51.07858243,43.7596302,79.77873387,-7.31895223
4056,0,0,0,0,0,0,0,0
4058,144,105,64,38,60.95238095,36.19047619,72.91666667,-24.76190476
4060,11,9,9,0,100,0,81.81818182,-100
4062,127,91,46,39,50.54945055,42.85714286,71.65354331,-7.69230768999999
4064,140,106,40,62,37.73584906,58.49056604,75.71428571,20.75471698
4066,0,0,0,0,0,0,0,0
4068,0,0,0,0,0,0,0,0
4070,0,1,0,1,0,100,0,100
4072,792,629,390,206,62.00317965,32.75039746,79.41919192,-29.25278219
4074,981,718,296,388,41.22562674,54.03899721,73.19062181,12.81337047
4076,1159,888,386,462,43.46846847,52.02702703,76.61777394,8.55855855999999
4078,10,8,3,4,37.5,50,80,12.5
4080,0,0,0,0,0,0,0,0
4082,6,5,5,0,100,0,83.33333333,-100
4084,97,68,25,42,36.76470588,61.76470588,70.10309278,25
4086,1268,1012,397,562,39.22924901,55.53359684,79.81072555,16.30434783
4088,1771,1419,459,903,32.34672304,63.63636364,80.1242236,31.2896406
4090,601,503,222,274,44.13518887,54.47316103,83.69384359,10.33797216
4092,1,1,0,1,0,100,100,100
4094,1853,1475,685,727,46.44067797,49.28813559,79.6006476,2.84745762
4096,775,486,33,447,6.790123457,91.97530864,62.70967742,85.185185183
4098,2292,1686,725,899,43.00118624,53.32147094,73.56020942,10.3202847
4100,347,274,140,117,51.09489051,42.70072993,78.96253602,-8.39416058000001
4102,1381,1001,490,458,48.95104895,45.75424575,72.48370746,-3.1968032
4104,1876,1446,607,783,41.97786999,54.14937759,77.07889126,12.1715076
4106,1094,862,408,421,47.33178654,48.83990719,78.79341865,1.50812065
4108,1277,1005,422,538,41.99004975,53.53233831,78.70007831,11.54228856
4110,1156,881,412,427,46.76503973,48.4676504,76.21107266,1.70261067
4112,1881,1510,750,689,49.66887417,45.62913907,80.2764487,-4.0397351
4114,2044,1578,780,740,49.42965779,46.89480355,77.20156556,-2.53485423999999
4116,81,70,29,36,41.42857143,51.42857143,86.41975309,10
4118,1678,1186,420,712,35.41315346,60.03372681,70.67938021,24.62057335
4120,1066,793,254,502,32.03026482,63.30390921,74.3902439,31.27364439
4122,1659,1184,428,694,36.14864865,58.61486486,71.36829415,22.46621621
4124,1863,1346,490,795,36.40416048,59.06389302,72.24906065,22.65973254
4126,1945,1492,861,582,57.7077748,39.0080429,76.70951157,-18.6997319
4128,2040,1681,907,738,53.95597858,43.90243902,82.40196078,-10.05353956
4129,111,72,41,30,56.94444444,41.66666667,64.86486486,-15.27777777
4130,1745,1388,663,672,47.76657061,48.41498559,79.54154728,0.648414980000005
4132,1003,826,400,411,48.42615012,49.75786925,82.35294118,1.33171913
4134,1380,1094,603,458,55.11882998,41.86471664,79.27536232,-13.25411334
4136,1684,1292,583,653,45.12383901,50.54179567,76.72209026,5.41795666
4138,2805,2074,1185,819,57.13596914,39.48891032,73.93939394,-17.64705882
4140,668,538,205,322,38.10408922,59.85130112,80.53892216,21.7472119
4142,2181,1801,785,946,43.58689617,52.52637424,82.57679963,8.93947806999999
4144,570,465,218,231,46.88172043,49.67741935,81.57894737,2.79569892
4146,1230,1046,453,565,43.30783939,54.01529637,85.04065041,10.70745698
4148,1424,1077,422,627,39.18291551,58.21727019,75.63202247,19.03435468
4150,518,375,164,192,43.73333333,51.2,72.39382239,7.46666667
4152,1896,1398,665,668,47.56795422,47.78254649,73.73417722,0.214592269999997
4154,1118,746,336,366,45.04021448,49.0616622,66.72629696,4.02144772
4156,1358,1112,552,526,49.64028777,47.30215827,81.88512518,-2.3381295
4158,2381,1976,807,1098,40.84008097,55.56680162,82.99034019,14.72672065
4160,1167,970,478,455,49.27835052,46.90721649,83.11910883,-2.37113403000001
4162,1421,1083,485,553,44.78301016,51.06186519,76.21393385,6.27885503
4164,1728,1373,645,658,46.9774217,47.92425346,79.45601852,0.946831760000002
4166,2750,1814,558,1170,30.76074972,64.4983462,65.96363636,33.73759648
4168,1867,1373,551,743,40.13109978,54.11507647,73.54043921,13.98397669
4170,2751,2025,1007,919,49.72839506,45.38271605,73.60959651,-4.34567901000001
4172,1918,1497,725,711,48.43019372,47.49498998,78.05005214,-0.935203739999999
4174,850,695,279,392,40.14388489,56.4028777,81.76470588,16.25899281
4176,2340,1765,727,974,41.1898017,55.18413598,75.42735043,13.99433428
4178,1919,1526,648,828,42.46395806,54.25950197,79.52058364,11.79554391
4180,1707,1359,562,739,41.35393672,54.37821928,79.61335677,13.02428256
4182,2241,1707,662,976,38.78148799,57.17633275,76.17135207,18.39484476
4184,1699,1309,662,597,50.57295646,45.60733384,77.04532078,-4.96562262
4186,1505,1103,473,565,42.88304624,51.22393472,73.28903654,8.34088848
4188,2133,1446,549,825,37.96680498,57.05394191,67.79184248,19.08713693
4190,2183,1670,903,694,54.07185629,41.55688623,76.50022904,-12.51497006
4192,2143,1550,955,537,61.61290323,34.64516129,72.32851143,-26.96774194
4194,1104,916,353,543,38.5371179,59.27947598,82.97101449,20.74235808
4196,1465,1243,501,723,40.30571199,58.16572808,84.84641638,17.86001609
4198,1630,1174,461,673,39.26746167,57.3253833,72.02453988,18.05792163
4200,980,815,392,393,48.09815951,48.2208589,83.16326531,0.122699390000001
4202,1940,1499,622,833,41.49432955,55.57038025,77.26804124,14.0760507
4204,1677,1211,430,727,35.50784476,60.03303055,72.21228384,24.52518579
4206,1440,1176,494,648,42.00680272,55.10204082,81.66666667,13.0952381
4208,2036,1648,607,990,36.83252427,60.07281553,80.94302554,23.24029126
4210,2032,1666,855,747,51.32052821,44.83793517,81.98818898,-6.48259304000001
4212,1962,1633,820,745,50.21432945,45.62155542,83.23139653,-4.59277402999999
4214,2068,1673,937,671,56.00717274,40.10759115,80.89941973,-15.89958159
4216,2329,1929,1084,749,56.19491965,38.8284085,82.82524689,-17.36651115
4218,1812,1425,865,499,60.70175439,35.01754386,78.64238411,-25.68421053
4220,1293,924,424,460,45.88744589,49.78354978,71.46171694,3.89610389
4222,2353,1820,919,835,50.49450549,45.87912088,77.3480663,-4.61538460999999
4224,2251,1716,1093,562,63.69463869,32.75058275,76.23278543,-30.94405594
4226,894,729,424,283,58.16186557,38.82030178,81.54362416,-19.34156379
4228,1543,1264,651,576,51.50316456,45.56962025,81.91834089,-5.93354431
4230,1061,829,433,367,52.23160434,44.27020507,78.133836,-7.96139927
5002,1121,858,457,380,53.26340326,44.28904429,76.53880464,-8.97435897
5003,1203,909,377,494,41.47414741,54.34543454,75.56109726,12.87128713
5004,4,4,3,1,75,25,100,-50
5006,1618,1497,506,952,33.8009352,63.59385438,92.52163164,29.79291918
5007,6,5,1,4,20,80,83.33333333,60
5008,1901,1695,642,1010,37.87610619,59.58702065,89.16359811,21.71091446
5009,2898,2304,963,1270,41.796875,55.12152778,79.50310559,13.32465278
5010,1527,1350,310,1013,22.96296296,75.03703704,88.4086444,52.07407408
5012,750,648,171,462,26.38888889,71.2962963,86.4,44.90740741
5014,1449,1090,414,624,37.98165138,57.24770642,75.22429262,19.26605504
5016,2106,1668,682,931,40.88729017,55.81534772,79.2022792,14.92805755
5018,1300,1087,318,745,29.25482981,68.53725851,83.61538462,39.2824287
5020,1284,993,328,625,33.03121853,62.94058409,77.3364486,29.90936556
5022,1721,1449,507,907,34.98964803,62.59489303,84.19523533,27.605245
5024,1034,926,313,597,33.8012959,64.47084233,89.55512573,30.66954643
5026,1831,1358,384,931,28.27687776,68.55670103,74.16712179,40.27982327
5028,1678,1408,566,777,40.19886364,55.18465909,83.90941597,14.98579545
5030,1288,888,230,635,25.9009009,71.50900901,68.94409938,45.60810811
5032,520,418,111,299,26.55502392,71.53110048,80.38461538,44.97607656
5034,1447,1307,372,918,28.46212701,70.23718439,90.32480995,41.77505738
5036,1305,1188,363,804,30.55555556,67.67676768,91.03448276,37.12121212
5038,1320,1190,351,807,29.49579832,67.81512605,90.15151515,38.31932773
5040,828,682,206,455,30.20527859,66.71554252,82.36714976,36.51026393
5042,1662,1350,420,894,31.11111111,66.22222222,81.22743682,35.11111111
5044,945,876,272,583,31.05022831,66.55251142,92.6984127,35.50228311
5046,2604,2208,702,1449,31.79347826,65.625,84.79262673,33.83152174
5048,1206,977,379,577,38.79222108,59.05834186,81.01160862,20.26612078
5050,1774,1551,404,1122,26.04771115,72.34042553,87.42953777,46.29271438
5052,1142,947,376,546,39.70432946,57.65575502,82.92469352,17.95142556
5054,2187,1753,904,786,51.5687393,44.83742156,80.15546411,-6.73131773999999
5055,572,513,183,319,35.67251462,62.18323587,89.68531469,26.51072125
5056,3099,2678,1015,1604,37.90141897,59.89544436,86.41497257,21.99402539
5058,1107,1019,271,729,26.59470069,71.5407262,92.05058717,44.94602551
5060,948,854,295,539,34.54332553,63.1147541,90.08438819,28.57142857
5062,884,778,284,480,36.50385604,61.6966581,88.00904977,25.19280206
5064,1651,1371,395,954,28.8110868,69.58424508,83.04058147,40.77315828
5066,1354,1068,399,640,37.35955056,59.92509363,78.8774003,22.56554307
5068,395,322,102,208,31.67701863,64.59627329,81.51898734,32.91925466
5070,847,678,251,413,37.02064897,60.91445428,80.0472255,23.89380531
5072,1214,1026,229,773,22.31968811,75.3411306,84.51400329,53.02144249
5074,647,497,176,304,35.41247485,61.16700201,76.81607419,25.75452716
5076,1145,930,279,627,30,67.41935484,81.22270742,37.41935484
5078,1119,872,301,544,34.51834862,62.3853211,77.92672029,27.86697248
5080,201,140,51,81,36.42857143,57.85714286,69.65174129,21.42857143
5082,1297,972,380,564,39.09465021,58.02469136,74.94217425,18.93004115
5084,992,771,329,419,42.67185473,54.34500649,77.72177419,11.67315176
