"Precinct","Registered","Ballots Cast","Donald J. Trump","Hillary Rodham Clinton","Percent Trump","Percent Clinton","Voter turnout","Democrat minus Republican"
5086,78,49,18,29,36.73469388,59.18367347,62.82051282,22.44897959
5088,464,302,109,179,36.09271523,59.27152318,65.0862069,23.17880795
5090,1892,1594,537,1016,33.68883312,63.73902133,84.24947146,30.05018821
5092,1473,1239,404,810,32.60694108,65.37530266,84.11405295,32.76836158
5094,655,529,181,340,34.21550095,64.27221172,80.76335878,30.05671077
5096,1664,1266,467,769,36.8878357,60.74249605,76.08173077,23.85466035
5098,769,640,263,369,41.09375,57.65625,83.22496749,16.5625
5100,1577,1205,396,769,32.86307054,63.81742739,76.41090679,30.95435685
5102,1681,1278,328,915,25.66510172,71.59624413,76.0261749,45.93114241
5104,1523,1162,391,739,33.64888124,63.59724613,76.29678267,29.94836489
5106,2261,1619,642,909,39.65410747,56.14576899,71.6054843,16.49166152
5108,2575,2178,1015,1108,46.60238751,50.87235996,84.58252427,4.26997245
5110,1373,1199,589,566,49.12427023,47.206005,87.32702112,-1.91826523
5111,159,112,55,54,49.10714286,48.21428571,70.44025157,-0.892857150000005
5112,1605,1343,650,650,48.39910648,48.39910648,83.67601246,0
5113,75,56,28,26,50,46.42857143,74.66666667,-3.57142857
5114,570,466,217,230,46.56652361,49.35622318,81.75438596,2.78969957
5115,0,1,1,0,100,0,0,-100
5116,1486,1289,595,655,46.15981381,50.81458495,86.74293405,4.65477113999999
5117,605,515,205,297,39.80582524,57.66990291,85.12396694,17.86407767
5118,297,217,94,116,43.31797235,53.4562212,73.06397306,10.13824885
5119,90,79,34,43,43.03797468,54.43037975,87.77777778,11.39240507
5120,22,5,2,3,40,60,22.72727273,20
5122,650,488,166,306,34.01639344,62.70491803,75.07692308,28.68852459
5124,387,295,127,160,43.05084746,54.23728814,76.22739018,11.18644068
5126,493,416,112,293,26.92307692,70.43269231,84.38133874,43.50961539
5128,1823,1434,570,808,39.74895397,56.34588563,78.6615469,16.59693166
5130,1698,1350,631,678,46.74074074,50.22222222,79.50530035,3.48148148
5132,2128,1619,639,921,39.46880791,56.88696726,76.08082707,17.41815935
5134,1409,1064,492,526,46.2406015,49.43609023,75.51454933,3.19548873000001
5136,2080,1569,613,904,39.069471,57.61631612,75.43269231,18.54684512
5138,1976,1485,579,854,38.98989899,57.50841751,75.15182186,18.51851852
5140,2689,1959,820,1052,41.85809086,53.70086779,72.85236147,11.84277693
5142,778,633,284,334,44.8657188,52.76461295,81.36246787,7.89889415
5144,1744,1462,506,931,34.61012312,63.67989056,83.83027523,29.06976744
5146,1792,1398,573,811,40.98712446,58.01144492,78.01339286,17.02432046
5148,1363,1000,344,616,34.4,61.6,73.36757153,27.2
5150,1143,881,287,574,32.57661748,65.15323496,77.07786527,32.57661748
5152,2403,1896,879,968,46.36075949,51.05485232,78.90137328,4.69409283
5154,2347,1796,796,957,44.32071269,53.28507795,76.52322113,8.96436526
5156,1733,1323,520,773,39.30461073,58.42781557,76.34160415,19.12320484
5158,1492,1264,473,762,37.42088608,60.28481013,84.71849866,22.86392405
5160,1561,1339,489,817,36.51979089,61.01568335,85.77834721,24.49589246
5162,2143,1657,811,776,48.94387447,46.83162342,77.3215119,-2.11225105
5164,2218,1747,666,1037,38.12249571,59.35890097,78.76465284,21.23640526
5166,2028,1525,619,844,40.59016393,55.3442623,75.19723866,14.75409837
5168,2076,1621,590,969,36.39728563,59.77791487,78.08285164,23.38062924
5170,2376,1828,603,1173,32.9868709,64.16849015,76.93602694,31.18161925
5172,720,589,326,236,55.34804754,40.06791171,81.80555556,-15.28013583
5174,2428,1892,889,933,46.98731501,49.31289641,77.92421746,2.3255814
5176,1163,886,356,493,40.18058691,55.64334086,76.18228719,15.46275395
5178,1821,1262,536,672,42.47226624,53.24881141,69.302581,10.77654517
5180,1657,1024,396,591,38.671875,57.71484375,61.7984309,19.04296875
5182,1466,939,331,579,35.25026624,61.66134185,64.05184175,26.41107561
5184,2187,1564,563,956,35.99744246,61.12531969,71.5134888,25.12787723
5186,2335,1578,427,1076,27.05956907,68.18757921,67.58029979,41.12801014
5188,2160,1590,636,896,40,56.35220126,73.61111111,16.35220126
5190,1062,785,298,459,37.96178344,58.47133758,73.91713748,20.50955414
5192,2616,1970,751,1126,38.12182741,57.15736041,75.3058104,19.035533
5194,941,698,281,384,40.25787966,55.01432665,74.17640808,14.75644699
6002,238,186,98,83,52.68817204,44.62365591,78.1512605,-8.06451613000001
6004,1419,899,146,737,16.24026696,81.97997775,63.35447498,65.73971079
6006,1447,925,106,810,11.45945946,87.56756757,63.92536282,76.10810811
6008,743,370,4,358,1.081081081,96.75675676,49.79811575,95.675675679
6010,42,27,1,24,3.703703704,88.88888889,64.28571429,85.185185186
6012,259,162,29,132,17.90123457,81.48148148,62.54826255,63.58024691
6014,4,3,3,0,100,0,75,-100
6016,147,95,54,38,56.84210526,40,64.62585034,-16.84210526
6018,1472,945,40,883,4.232804233,93.43915344,64.19836957,89.206349207
6020,752,421,85,333,20.19002375,79.09738717,55.98404255,58.90736342
6022,1771,1071,43,1016,4.014939309,94.86461251,60.4743083,90.849673201
6024,2170,1364,24,1323,1.759530792,96.9941349,62.85714286,95.234604108
6026,3,1,0,1,0,100,33.33333333,100
6028,1483,1028,389,615,37.84046693,59.82490272,69.31894808,21.98443579
6029,11,1,0,1,0,100,9.090909091,100
6030,24,10,3,7,30,70,41.66666667,40
6032,1150,822,251,551,30.53527981,67.03163017,71.47826087,36.49635036
6034,11,8,8,0,100,0,72.72727273,-100
6036,784,458,106,341,23.1441048,74.45414847,58.41836735,51.31004367
6038,0,0,0,0,0,0,0,0
6040,315,228,145,72,63.59649123,31.57894737,72.38095238,-32.01754386
6042,2823,2122,1169,883,55.08953817,41.61168709,75.16826072,-13.47785108
6044,2983,2200,1220,917,55.45454545,41.68181818,73.75125712,-13.77272727
6046,2196,1625,929,644,57.16923077,39.63076923,73.99817851,-17.53846154
6048,0,0,0,0,0,0,0,0
6050,3085,2285,1225,964,53.61050328,42.18818381,74.06807131,-11.42231947
6052,1578,1161,601,520,51.76571921,44.78897502,73.57414449,-6.97674419000001
6054,0,0,0,0,0,0,0,0
6056,0,0,0,0,0,0,0,0
6058,2571,1945,987,889,50.74550129,45.70694087,75.65149747,-5.03856041999999
6060,2435,1726,889,776,51.50637312,44.9594438,70.88295688,-6.54692932000001
6062,767,623,348,251,55.85874799,40.28892456,81.22555411,-15.56982343
6064,114,134,93,39,69.40298507,29.10447761,117.5438596,-40.29850746
6066,2617,2262,1113,1048,49.20424403,46.33068081,86.43484906,-2.87356321999999
6068,0,0,0,0,0,0,0,0
6070,498,426,244,165,57.27699531,38.73239437,85.54216867,-18.54460094
6072,5,2,0,2,0,100,40,100
6073,0,0,0,0,0,0,0,0
6074,0,0,0,0,0,0,0,0
6076,1833,1293,719,517,55.60711524,39.9845321,70.5400982,-15.62258314
6078,1896,1330,739,524,55.56390977,39.39849624,70.14767932,-16.16541353
6080,1864,1298,723,521,55.70107858,40.13867488,69.63519313,-15.5624037
6082,26,14,10,4,71.42857143,28.57142857,53.84615385,-42.85714286
6084,0,0,0,0,0,0,0,0
6086,854,659,384,246,58.27010622,37.3292868,77.16627635,-20.94081942
6088,1599,1140,651,436,57.10526316,38.24561404,71.2945591,-18.85964912
6090,2094,1496,828,614,55.34759358,41.04278075,71.44221585,-14.30481283
6092,533,398,223,165,56.03015075,41.45728643,74.67166979,-14.57286432
6094,2166,1550,914,567,58.96774194,36.58064516,71.56048015,-22.38709678
6096,0,0,0,0,0,0,0,0
6098,1270,978,416,522,42.53578732,53.37423313,77.00787402,10.83844581
6100,2577,1987,760,1167,38.248616,58.73175642,77.10516104,20.48314042
6102,1556,1172,534,599,45.56313993,51.10921502,75.32133676,5.54607509
6104,437,345,153,182,44.34782609,52.75362319,78.94736842,8.4057971
6106,534,348,111,224,31.89655172,64.36781609,65.16853933,32.47126437
6108,0,0,0,0,0,0,0,0
6110,7,3,3,0,100,0,42.85714286,-100
6112,1037,791,378,385,47.78761062,48.67256637,76.2777242,0.884955750000003
6114,2421,1726,688,959,39.86095017,55.56199305,71.29285419,15.70104288
6116,1564,1150,433,674,37.65217391,58.60869565,73.52941176,20.95652174
6118,2270,1644,617,962,37.53041363,58.51581509,72.42290749,20.98540146
6120,842,703,336,343,47.79516358,48.79089616,83.49168646,0.995732580000002
6122,2479,1761,661,1022,37.5354912,58.03520727,71.03670835,20.49971607
6124,1252,820,303,486,36.95121951,59.26829268,65.49520767,22.31707317
6126,1327,986,304,644,30.831643,65.31440162,74.30293896,34.48275862
6128,87,64,19,41,29.6875,64.0625,73.56321839,34.375
6130,215,140,42,93,30,66.42857143,65.11627907,36.42857143
6132,848,557,207,322,37.16337522,57.80969479,65.68396226,20.64631957
6134,2017,1421,440,916,30.96410978,64.46164673,70.4511651,33.49753695
6136,0,2,1,1,50,50,0,0
6138,0,0,0,0,0,0,0,0
6140,1018,825,449,354,54.42424242,42.90909091,81.04125737,-11.51515151
6142,2,2,2,0,100,0,100,-100
6144,0,0,0,0,0,0,0,0
6146,5,2,0,2,0,100,40,100
6148,0,0,0,0,0,0,0,0
6150,100,78,36,38,46.15384615,48.71794872,78,2.56410257
6152,1257,990,545,405,55.05050505,40.90909091,78.75894988,-14.14141414
6154,1413,1106,554,514,50.09041591,46.47377939,78.27317764,-3.61663652
6156,1891,1421,717,634,50.45742435,44.61646728,75.1454257,-5.84095707
6158,2306,1806,948,786,52.49169435,43.52159468,78.31743278,-8.97009967
6160,1777,1296,615,620,47.4537037,47.83950617,72.93190771,0.385802470000002
6162,2028,1494,686,742,45.91700134,49.66532798,73.66863905,3.74832664
6164,2155,1668,771,835,46.22302158,50.05995204,77.40139211,3.83693046
6166,2513,1875,904,893,48.21333333,47.62666667,74.61201751,-0.586666660000006
6168,443,346,181,154,52.31213873,44.50867052,78.10383747,-7.80346821000001
6170,43,26,9,14,34.61538462,53.84615385,60.46511628,19.23076923
6172,2278,1556,474,1034,30.46272494,66.45244216,68.30553117,35.98971722
6174,106,81,63,18,77.77777778,22.22222222,76.41509434,-55.55555556
6176,0,0,0,0,0,0,0,0
6178,1223,947,367,541,38.75395987,57.12777191,77.43254293,18.37381204
6180,76,68,47,19,69.11764706,27.94117647,89.47368421,-41.17647059
6182,1061,761,434,305,57.03022339,40.07884363,71.72478794,-16.95137976
6184,1830,1273,590,636,46.34721131,49.9607227,69.56284153,3.61351138999999
6186,2033,1408,583,770,41.40625,54.6875,69.25725529,13.28125
6188,817,631,355,245,56.25990491,38.82725832,77.23378213,-17.43264659
6190,1935,1292,477,747,36.91950464,57.81733746,66.77002584,20.89783282
6192,2496,1876,829,969,44.18976546,51.65245203,75.16025641,7.46268656999999
6194,1102,781,317,441,40.58898848,56.46606914,70.87114338,15.87708066
6196,0,0,0,0,0,0,0,0
6198,1158,822,305,493,37.10462287,59.9756691,70.98445596,22.87104623
6200,1560,1173,560,569,47.74083546,48.50809889,75.19230769,0.76726343
6202,4,3,3,0,100,0,75,-100
6204,9,9,4,5,44.44444444,55.55555556,100,11.11111112
6206,617,479,232,229,48.434238,47.80793319,77.63371151,-0.626304810000001
6207,851,663,342,281,51.58371041,42.38310709,77.90834313,-9.20060332000001
6208,719,645,299,334,46.35658915,51.78294574,89.70792768,5.42635659
6210,3535,2681,1175,1440,43.82693025,53.71130175,75.84158416,9.88437149999999
6212,519,362,219,132,60.49723757,36.4640884,69.7495183,-24.03314917
6214,2138,1618,790,771,48.82571075,47.65142151,75.67820393,-1.17428923999999
6216,561,431,200,207,46.4037123,48.02784223,76.82709447,1.62412993
6218,0,0,0,0,0,0,0,0
6220,114,96,37,55,38.54166667,57.29166667,84.21052632,18.75
6222,0,0,0,0,0,0,0,0
6224,2507,2005,1099,850,54.81296758,42.39401496,79.97606701,-12.41895262
6226,2047,1641,787,801,47.95856185,48.81170018,80.16609673,0.853138330000007
6228,1513,1354,426,894,31.46233383,66.02658789,89.49107733,34.56425406
6230,1868,1428,731,639,51.19047619,44.74789916,76.44539615,-6.44257703
6232,2002,1427,781,602,54.73020322,42.18640505,71.27872128,-12.54379817
7002,6,2,0,2,0,100,33.33333333,100
7004,0,0,0,0,0,0,0,0
7006,3,2,2,0,100,0,66.66666667,-100
7008,0,0,0,0,0,0,0,0
7010,427,230,14,211,6.086956522,91.73913043,53.86416862,85.652173908
7012,1662,1048,165,838,15.74427481,79.96183206,63.05655836,64.21755725
7014,0,0,0,0,0,0,0,0
7016,2,1,1,0,100,0,50,-100
7018,0,2,0,2,0,100,0,100
7020,0,0,0,0,0,0,0,0
7022,1246,927,147,750,15.85760518,80.90614887,74.39807384,65.04854369
7024,1897,1225,63,1135,5.142857143,92.65306122,64.57564576,87.510204077
7025,385,243,29,203,11.93415638,83.53909465,63.11688312,71.60493827
7026,2653,1785,30,1718,1.680672269,96.2464986,67.2823219,94.565826331
7028,2322,1455,92,1333,6.323024055,91.61512027,62.66149871,85.292096215
7030,619,491,278,195,56.6191446,39.71486762,79.32148627,-16.90427698
7032,0,0,0,0,0,0,0,0
7034,1949,1353,208,1111,15.37324464,82.11382114,69.4202155,66.7405765
7036,6,3,1,2,33.33333333,66.66666667,50,33.33333334
7038,1,0,0,0,0,0,0,0
7040,1476,939,26,892,2.768903088,94.99467519,63.61788618,92.225772102
7041,454,301,18,272,5.980066445,90.3654485,66.29955947,84.385382055
7042,2121,1396,37,1321,2.650429799,94.62750716,65.81801037,91.977077361
7044,1781,1159,87,1048,7.506471096,90.42277826,65.07580011,82.916307164
7046,117,84,51,31,60.71428571,36.9047619,71.79487179,-23.80952381
7048,418,269,9,254,3.345724907,94.42379182,64.35406699,91.078066913
7050,4,3,3,0,100,0,75,-100
7052,0,0,0,0,0,0,0,0
7054,1262,880,74,790,8.409090909,89.77272727,69.73058637,81.363636361
7056,1,0,0,0,0,0,0,0
7058,2254,1663,353,1224,21.22669874,73.60192423,73.77994676,52.37522549
7060,1471,1077,53,1006,4.921077066,93.40761374,73.21549966,88.486536674
7062,973,633,29,589,4.58135861,93.04897314,65.05652621,88.46761453
7064,1883,1237,115,1086,9.29668553,87.7930477,65.69304302,78.49636217
7066,1764,1091,166,892,15.21539872,81.75985335,61.84807256,66.54445463
7068,1723,1043,203,792,19.46308725,75.93480345,60.53395241,56.4717162
7070,1184,870,364,464,41.83908046,53.33333333,73.47972973,11.49425287
7072,484,417,99,306,23.74100719,73.38129496,86.15702479,49.64028777
7074,308,189,20,166,10.58201058,87.83068783,61.36363636,77.24867725
7076,7,5,3,2,60,40,71.42857143,-20
7078,472,359,65,277,18.10584958,77.15877437,76.05932203,59.05292479
7080,54,46,6,39,13.04347826,84.7826087,85.18518519,71.73913044
7082,1794,1315,347,919,26.3878327,69.88593156,73.29988852,43.49809886
7084,1388,971,242,676,24.92276004,69.61894954,69.95677233,44.6961895
7086,15,14,3,11,21.42857143,78.57142857,93.33333333,57.14285714
7088,1537,1220,521,657,42.70491803,53.85245902,79.37540664,11.14754099
7090,2804,1860,412,1371,22.15053763,73.70967742,66.33380884,51.55913979
7092,218,182,37,137,20.32967033,75.27472527,83.48623853,54.94505494
7094,911,683,100,556,14.64128843,81.40556369,74.97255763,66.76427526
7096,1664,1115,290,776,26.00896861,69.59641256,67.00721154,43.58744395
7098,73,36,16,17,44.44444444,47.22222222,49.31506849,2.77777777999999
7100,2087,1385,457,841,32.99638989,60.72202166,66.36320077,27.72563177
7102,1163,793,161,616,20.30264817,77.67969735,68.18572657,57.37704918
7104,1415,1149,341,754,29.67798085,65.62228024,81.20141343,35.94429939
7106,2396,1451,76,1334,5.237767057,91.93659545,60.55926544,86.698828393
7108,922,673,249,391,36.99851412,58.09806835,72.99349241,21.09955423
7110,1148,670,158,489,23.58208955,72.98507463,58.36236934,49.40298508
7112,208,154,33,117,21.42857143,75.97402597,74.03846154,54.54545454
7114,0,0,0,0,0,0,0,0
7116,2,1,0,1,0,100,50,100
7118,102,38,16,22,42.10526316,57.89473684,37.25490196,15.78947368
7120,502,266,66,181,24.81203008,68.04511278,52.98804781,43.2330827
7122,0,0,0,0,0,0,0,0
7124,1665,1160,119,1019,10.25862069,87.84482759,69.66966967,77.5862069
7126,2944,1922,462,1368,24.03746098,71.17585848,65.28532609,47.1383975
7128,2542,1605,71,1494,4.423676012,93.08411215,63.13926042,88.660436138
7130,2347,1762,686,970,38.93303065,55.05107832,75.07456327,16.11804767
7132,1385,998,422,529,42.28456914,53.00601202,72.05776173,10.72144288
7134,1368,807,117,660,14.49814126,81.78438662,58.99122807,67.28624536
7136,113,67,29,31,43.28358209,46.26865672,59.2920354,2.98507463
7138,2906,1762,358,1344,20.31782066,76.276958,60.63317275,55.95913734
7140,256,177,82,92,46.32768362,51.97740113,69.140625,5.64971751
7142,66,45,6,37,13.33333333,82.22222222,68.18181818,68.88888889
7144,78,53,1,50,1.886792453,94.33962264,67.94871795,92.452830187
7146,354,220,12,202,5.454545455,91.81818182,62.14689266,86.363636365
7148,150,85,24,56,28.23529412,65.88235294,56.66666667,37.64705882
7149,105,54,8,45,14.81481481,83.33333333,51.42857143,68.51851852
7150,897,680,265,375,38.97058824,55.14705882,75.80824972,16.17647058
7152,1395,1042,470,504,45.10556622,48.36852207,74.6953405,3.26295585
7154,655,514,317,174,61.67315175,33.85214008,78.47328244,-27.82101167
7156,192,152,83,57,54.60526316,37.5,79.16666667,-17.10526316
7158,1339,1044,436,569,41.76245211,54.50191571,77.96863331,12.7394636
7160,1772,1090,177,876,16.23853211,80.36697248,61.51241535,64.12844037
7162,1397,872,125,718,14.33486239,82.33944954,62.41947029,68.00458715
7164,731,515,196,299,38.05825243,58.05825243,70.45143639,20
7166,979,806,380,402,47.14640199,49.87593052,82.32890705,2.72952853
7168,2724,1896,653,1161,34.44092827,61.23417722,69.60352423,26.79324895
7170,1496,988,371,571,37.55060729,57.79352227,66.04278075,20.24291498
7172,732,494,222,248,44.93927126,50.20242915,67.4863388,5.26315789
7174,1674,1070,202,829,18.87850467,77.47663551,63.91875747,58.59813084
7176,282,195,51,138,26.15384615,70.76923077,69.14893617,44.61538462
7178,2695,1780,335,1394,18.82022472,78.31460674,66.04823748,59.49438202
7180,3097,2056,156,1857,7.587548638,90.32101167,66.38682596,82.733463032
7182,1714,1159,39,1093,3.364969802,94.30543572,67.61960327,90.940465918
7184,5,5,1,4,20,80,100,60
7186,2536,1719,378,1264,21.9895288,73.53112275,67.78391167,51.54159395
7188,1675,1138,463,624,40.68541301,54.83304042,67.94029851,14.14762741
7190,2234,1533,545,911,35.55120678,59.42596217,68.62130707,23.87475539
7192,34,15,5,9,33.33333333,60,44.11764706,26.66666667
7194,1431,916,305,564,33.29694323,61.5720524,64.01118099,28.27510917
7196,2218,1584,254,1283,16.03535354,80.99747475,71.41568981,64.96212121
7198,93,63,31,31,49.20634921,49.20634921,67.74193548,0
7200,1753,1168,85,1069,7.27739726,91.5239726,66.62863662,84.24657534
7202,1312,916,287,598,31.33187773,65.28384279,69.81707317,33.95196506
7204,184,125,58,65,46.4,52,67.93478261,5.59999999999999
7206,168,112,56,49,50,43.75,66.66666667,-6.25
7208,1396,942,198,711,21.01910828,75.47770701,67.47851003,54.45859873
7210,2126,1402,41,1331,2.924393723,94.93580599,65.94543744,92.011412267
7212,2156,1251,181,1030,14.46842526,82.33413269,58.02411874,67.86570743
7214,1754,970,233,696,24.02061856,71.75257732,55.30216648,47.73195876
8001,223,79,16,58,20.25316456,73.41772152,35.42600897,53.16455696
8002,289,92,41,44,44.56521739,47.82608696,31.83391003,3.26086957
